user_id,transaction_date,amount_spent,account_balance,transaction_type,user_age,user_income,location
1,2023-01-05,644,925,purchase,30,4000,New York
1,2023-02-03,647,278,withdrawal,30,4000,New York
1,2023-02-15,634,1226,purchase,30,4000,New York
1,2023-02-16,825,401,purchase,30,4000,New York
1,2023-01-24,821,1877,withdrawal,30,4000,New York
1,2023-02-07,33,1844,withdrawal,30,4000,New York
1,2023-02-10,242,1602,withdrawal,30,4000,New York
1,2023-02-25,39,1563,withdrawal,30,4000,New York
1,2023-01-04,504,2067,deposit,30,4000,New York
1,2023-02-19,292,1775,purchase,30,4000,New York
1,2023-01-27,458,1317,withdrawal,30,4000,New York
1,2023-01-09,844,473,withdrawal,30,4000,New York
1,2023-02-14,568,670,purchase,30,4000,New York
1,2023-01-15,713,1383,deposit,30,4000,New York
1,2023-02-02,74,1309,purchase,30,4000,New York
1,2023-02-03,918,391,purchase,30,4000,New York
1,2023-01-23,21,412,deposit,30,4000,New York
1,2023-02-09,917,1329,deposit,30,4000,New York
1,2023-02-05,63,1392,deposit,30,4000,New York
1,2023-02-03,968,2360,deposit,30,4000,New York
1,2023-03-01,786,1574,withdrawal,30,4000,New York
1,2023-02-23,727,2301,deposit,30,4000,New York
1,2023-02-08,738,3039,deposit,30,4000,New York
1,2023-01-20,339,3378,deposit,30,4000,New York
1,2023-01-16,608,2770,purchase,30,4000,New York
1,2023-02-03,643,3413,deposit,30,4000,New York
1,2023-02-25,550,2863,withdrawal,30,4000,New York
1,2023-02-11,317,3180,deposit,30,4000,New York
1,2023-02-13,894,2286,purchase,30,4000,New York
1,2023-01-23,781,3067,deposit,30,4000,New York
1,2023-01-24,432,2635,withdrawal,30,4000,New York
1,2023-02-18,639,3274,deposit,30,4000,New York
1,2023-01-23,648,2626,withdrawal,30,4000,New York
1,2023-02-12,627,1999,withdrawal,30,4000,New York
1,2023-02-01,24,2023,deposit,30,4000,New York
1,2023-01-20,366,1657,withdrawal,30,4000,New York
1,2023-02-01,496,1161,withdrawal,30,4000,New York
1,2023-01-03,621,1782,deposit,30,4000,New York
1,2023-01-12,766,1016,withdrawal,30,4000,New York
1,2023-01-11,279,1295,deposit,30,4000,New York
1,2023-01-12,289,1006,withdrawal,30,4000,New York
1,2023-02-09,314,692,withdrawal,30,4000,New York
1,2023-02-05,726,1658,purchase,30,4000,New York
1,2023-01-08,254,1404,purchase,30,4000,New York
1,2023-01-25,570,834,withdrawal,30,4000,New York
1,2023-03-02,574,260,withdrawal,30,4000,New York
1,2023-02-10,723,1641,purchase,30,4000,New York
1,2023-01-31,979,2620,deposit,30,4000,New York
1,2023-02-24,687,3307,deposit,30,4000,New York
1,2023-01-10,664,3971,deposit,30,4000,New York
1,2023-01-16,954,4925,deposit,30,4000,New York
1,2023-01-30,783,4142,purchase,30,4000,New York
1,2023-01-28,952,3190,withdrawal,30,4000,New York
1,2023-01-07,86,3104,purchase,30,4000,New York
1,2023-01-17,393,2711,purchase,30,4000,New York
1,2023-01-19,167,2878,deposit,30,4000,New York
1,2023-02-24,367,2511,withdrawal,30,4000,New York
1,2023-02-14,346,2165,purchase,30,4000,New York
1,2023-02-23,362,1803,withdrawal,30,4000,New York
1,2023-01-23,97,1706,purchase,30,4000,New York
1,2023-01-16,884,822,withdrawal,30,4000,New York
1,2023-02-10,698,124,purchase,30,4000,New York
1,2023-02-03,327,451,deposit,30,4000,New York
1,2023-02-15,619,598,purchase,30,4000,New York
1,2023-01-29,253,345,purchase,30,4000,New York
1,2023-01-27,28,317,purchase,30,4000,New York
1,2023-02-05,879,1196,deposit,30,4000,New York
1,2023-02-03,201,995,withdrawal,30,4000,New York
1,2023-02-27,718,1713,deposit,30,4000,New York
1,2023-01-13,468,1245,purchase,30,4000,New York
1,2023-02-03,490,1735,deposit,30,4000,New York
1,2023-02-19,640,1095,withdrawal,30,4000,New York
1,2023-02-20,426,669,purchase,30,4000,New York
1,2023-02-10,143,812,deposit,30,4000,New York
1,2023-01-11,209,603,purchase,30,4000,New York
1,2023-02-19,791,1394,deposit,30,4000,New York
1,2023-01-17,633,2027,deposit,30,4000,New York
1,2023-01-02,592,1435,purchase,30,4000,New York
1,2023-02-28,331,1104,withdrawal,30,4000,New York
1,2023-02-23,900,204,purchase,30,4000,New York
1,2023-01-27,774,746,withdrawal,30,4000,New York
1,2023-02-12,202,544,withdrawal,30,4000,New York
1,2023-02-23,571,1872,withdrawal,30,4000,New York
1,2023-01-20,374,1498,purchase,30,4000,New York
1,2023-01-03,893,605,purchase,30,4000,New York
1,2023-02-24,384,221,purchase,30,4000,New York
1,2023-01-26,976,1420,withdrawal,30,4000,New York
1,2023-01-04,398,1818,deposit,30,4000,New York
1,2023-01-11,506,1312,purchase,30,4000,New York
1,2023-02-24,283,1029,withdrawal,30,4000,New York
1,2023-02-05,609,420,purchase,30,4000,New York
1,2023-02-02,88,332,purchase,30,4000,New York
1,2023-02-04,943,529,purchase,30,4000,New York
1,2023-01-28,530,1280,withdrawal,30,4000,New York
1,2023-02-26,693,587,purchase,30,4000,New York
1,2023-02-08,172,415,purchase,30,4000,New York
1,2023-02-14,441,1342,purchase,30,4000,New York
1,2023-01-16,771,571,purchase,30,4000,New York
1,2023-01-27,376,947,deposit,30,4000,New York
1,2023-01-04,518,429,purchase,30,4000,New York
1,2023-02-14,524,953,deposit,30,4000,New York
1,2023-01-29,351,602,withdrawal,30,4000,New York
1,2023-01-10,959,1226,purchase,30,4000,New York
1,2023-01-12,946,280,purchase,30,4000,New York
1,2023-02-04,365,969,purchase,30,4000,New York
1,2023-02-12,865,104,withdrawal,30,4000,New York
1,2023-01-25,818,928,withdrawal,30,4000,New York
1,2023-01-07,822,1750,deposit,30,4000,New York
1,2023-01-28,593,1157,purchase,30,4000,New York
1,2023-01-17,644,1801,deposit,30,4000,New York
1,2023-01-21,543,2344,deposit,30,4000,New York
1,2023-01-27,410,1934,purchase,30,4000,New York
1,2023-02-04,28,1906,purchase,30,4000,New York
1,2023-03-02,393,2299,deposit,30,4000,New York
1,2023-02-03,596,1703,purchase,30,4000,New York
1,2023-02-07,87,1616,purchase,30,4000,New York
1,2023-02-11,230,1386,withdrawal,30,4000,New York
1,2023-02-14,905,481,withdrawal,30,4000,New York
1,2023-02-10,279,202,withdrawal,30,4000,New York
1,2023-02-09,191,11,purchase,30,4000,New York
1,2023-02-20,191,839,withdrawal,30,4000,New York
1,2023-02-18,51,890,deposit,30,4000,New York
1,2023-01-30,196,694,purchase,30,4000,New York
1,2023-01-17,358,336,purchase,30,4000,New York
1,2023-01-17,347,1948,withdrawal,30,4000,New York
1,2023-02-05,333,2281,deposit,30,4000,New York
1,2023-01-13,430,1851,purchase,30,4000,New York
1,2023-02-11,754,2605,deposit,30,4000,New York
1,2023-02-24,290,2315,withdrawal,30,4000,New York
1,2023-01-03,485,2800,deposit,30,4000,New York
